,ID_LK_SK,age_0_34_%,age_35_59_%,age_60+_%,Einw_pro_qm,Landkreis,LK_SK,Bundesland,age_covid_0_34_%,age_covid_35_59_%,age_covid_60+_%,age_covid_unknown_%,gender_covid_f_%,gender_covid_m_%,gender_covid_unknown_%,Sterberate_%
231,9177.0,38.5224466075839,38.56385297108819,22.91370042132791,158.09359747344243,LK Erding,LK,Bayern,35.526315789473685,44.40789473684211,20.065789473684205,0.0,48.4375,51.5625,0.0,1.8092105263157896
232,9178.0,41.14205319457781,37.51256169186449,21.345385113557693,223.93698818528478,LK Freising,LK,Bayern,24.109867751780268,40.18311291963377,35.707019328585965,0.0,51.45631067961165,48.54368932038835,0.0,4.069175991861648
233,9179.0,36.73627576144447,36.032737552434796,27.23098668612074,504.4158233670653,LK Fürstenfeldbruck,LK,Bayern,29.458239277652375,42.21218961625282,28.329571106094807,0.0,48.2614742698192,50.76495132127955,0.9735744089012516,3.8374717832957113
234,9180.0,34.209366204347376,34.446742853267324,31.343890942385286,87.39984785765799,LK Garmisch-Partenkirchen,LK,Bayern,25.26315789473684,38.59649122807017,35.78947368421053,0.3508771929824561,54.435483870967744,45.564516129032256,0.0,6.315789473684211
235,9181.0,36.712445136627494,37.058906813468695,26.228648049903807,149.27520015913274,LK Landsberg a.Lech,LK,Bayern,34.53038674033149,42.26519337016575,23.204419889502763,0.0,47.39336492890995,50.71090047393365,1.895734597156398,2.7624309392265194
236,9182.0,35.01092994805768,36.251328640474895,28.73774141146742,115.12779663364964,LK Miesbach,LK,Bayern,25.932504440497326,49.200710479573715,24.866785079928952,0.0,47.61904761904761,52.38095238095239,0.0,1.7761989342806392
237,9183.0,37.637310195227755,35.89154013015185,26.47114967462039,143.10903604733463,LK Mühldorf a.Inn,LK,Bayern,31.451612903225808,34.87903225806452,33.66935483870967,0.0,56.44171779141104,43.55828220858896,0.0,5.443548387096773
238,9184.0,37.754356194696605,36.460754834881655,25.78488897042173,525.2024809562521,LK München,LK,Bayern,28.6770140428677,42.719881744271994,28.52919438285292,0.07390983000739099,49.24114671163575,47.21753794266442,3.541315345699832,4.951958610495197
239,9185.0,37.98200248241621,36.37153496069508,25.646462556888704,130.69810198453467,LK Neuburg-Schrobenhausen,LK,Bayern,30.555555555555557,41.04938271604939,28.395061728395056,0.0,53.19148936170214,44.680851063829785,2.127659574468085,4.320987654320987
240,9186.0,38.34024113062422,37.06301955942147,24.59673930995431,167.075317985914,LK Pfaffenhofen a.d.Ilm,LK,Bayern,24.09972299168975,44.875346260387815,31.02493074792244,0.0,51.34328358208955,48.65671641791045,0.0,5.263157894736842
241,9187.0,36.40467003597935,35.855975293409905,27.739354670610727,181.30744381534612,LK Rosenheim,LK,Bayern,26.37460885113992,38.980777827447476,34.64461332141261,0.0,53.02061122956645,46.97938877043354,0.0,7.957085382208315
242,9188.0,34.85950680422067,36.168915145636774,28.97157805014255,279.0371524645288,LK Starnberg,LK,Bayern,31.712062256809336,45.52529182879378,22.76264591439689,0.0,48.232323232323225,51.51515151515152,0.2525252525252525,2.3346303501945527
243,9189.0,35.77861979004907,34.92142369091248,29.29995651903845,115.46069789276028,LK Traunstein,LK,Bayern,29.397967161845195,38.2329945269742,32.29085222830336,0.07818608287724785,51.07778819119025,48.92221180880975,0.0,6.645817044566067
244,9190.0,36.358867511895255,35.459703874456956,28.181428613647782,140.06830176963678,LK Weilheim-Schongau,LK,Bayern,31.28654970760234,46.19883040935672,22.514619883040933,0.0,44.137931034482754,55.51724137931034,0.3448275862068966,0.8771929824561403
245,9261.0,39.064140102756745,34.7107894591459,26.22507043809734,1099.8632842169222,SK Landshut,SK,Bayern,37.09090909090909,38.54545454545455,24.363636363636363,0.0,42.62948207171315,57.37051792828686,0.0,3.636363636363636
246,9262.0,42.487945262917144,30.11873677790696,27.393317959175896,754.2984473835538,SK Passau,SK,Bayern,17.05426356589147,34.10852713178294,48.83720930232558,0.0,56.45161290322582,42.74193548387097,0.8064516129032258,13.953488372093025
247,9263.0,36.910490856592865,35.21990207975897,27.869607063648157,707.1164373428021,SK Straubing,SK,Bayern,19.138755980861248,35.406698564593306,45.45454545454545,0.0,55.555555555555564,44.444444444444436,0.0,10.76555023923445
248,9271.0,36.758124800965426,35.989641821564454,27.25223337747013,138.56265313468887,LK Deggendorf,LK,Bayern,28.478964401294498,42.071197411003226,29.449838187702266,0.0,50.522648083623686,49.477351916376314,0.0,4.207119741100324
249,9272.0,34.40750430731925,36.00536021951375,29.587135473167,79.63958653074084,LK Freyung-Grafenau,LK,Bayern,24.33862433862434,38.62433862433862,37.03703703703704,0.0,55.91397849462365,44.08602150537634,0.0,6.349206349206349
250,9273.0,38.48746094325116,36.45814588820364,25.054393168545214,114.78115552885065,LK Kelheim,LK,Bayern,26.07709750566893,43.76417233560091,30.158730158730158,0.0,54.4973544973545,45.5026455026455,0.0,7.7097505668934225
251,9274.0,37.35396791389935,37.52158187248737,25.124450213613283,117.76605296941904,LK Landshut,LK,Bayern,23.520485584218516,36.722306525037936,39.757207890743544,0.0,52.85961871750433,47.14038128249567,0.0,4.400606980273142
252,9275.0,34.78439724436715,35.94715766781397,29.268445087818872,125.50927711079595,LK Passau,LK,Bayern,34.36363636363636,33.45454545454545,32.18181818181819,0.0,52.609603340292274,46.5553235908142,0.8350730688935281,4.181818181818182
253,9276.0,34.86144019779541,35.364942824765635,29.77361697743896,79.66352072219942,LK Regen,LK,Bayern,41.23711340206185,37.62886597938145,21.1340206185567,0.0,38.75,61.25000000000001,0.0,5.154639175257731
254,9277.0,36.17964677313752,35.48264116228379,28.33771206457869,94.17508312389755,LK Rottal-Inn,LK,Bayern,20.987654320987648,43.895747599451305,35.11659807956104,0.0,55.121951219512205,44.878048780487816,0.0,6.035665294924554
255,9278.0,36.54979185088773,36.94522548659202,26.504982662520245,83.76108919625173,LK Straubing-Bogen,LK,Bayern,26.492537313432837,43.28358208955223,30.223880597014922,0.0,56.11353711790393,43.44978165938865,0.4366812227074235,5.037313432835822
256,9279.0,37.63264288015631,36.523691239593845,25.843665880249855,109.63900726999249,LK Dingolfing-Landau,LK,Bayern,22.92682926829269,46.82926829268293,30.243902439024392,0.0,51.51515151515152,48.48484848484848,0.0,3.414634146341464
257,9361.0,35.77317131284251,33.809864188706214,30.41696449845127,837.2232196289647,SK Amberg,SK,Bayern,31.645569620253173,41.77215189873418,26.58227848101265,0.0,56.4102564102564,43.5897435897436,0.0,5.063291139240507
258,9362.0,44.9714959701199,32.787497542756036,22.24100648712404,1887.5695732838592,SK Regensburg,SK,Bayern,44.0,37.63636363636363,17.81818181818182,0.5454545454545455,50.10660980810234,49.68017057569296,0.2132196162046908,1.6363636363636365
259,9363.0,36.16650987770461,34.0310442144873,29.80244590780809,602.522318265552,SK Weiden i.d.OPf.,SK,Bayern,23.974763406940063,37.53943217665615,38.48580441640379,0.0,54.22885572139303,45.77114427860697,0.0,6.309148264984227
260,9371.0,35.104598046727254,36.333394757004726,28.562007196268024,82.10165064855441,LK Amberg-Sulzbach,LK,Bayern,20.867768595041326,32.85123966942149,46.280991735537185,0.0,60.204081632653065,39.795918367346935,0.0,9.090909090909092
261,9372.0,35.564817566193845,35.984735928434034,28.450446505372142,84.12569977567708,LK Cham,LK,Bayern,27.446300715990446,40.572792362768496,31.98090692124105,0.0,52.331606217616574,47.668393782383426,0.0,4.77326968973747
262,9373.0,37.40837519934711,36.76821826730857,25.823406533344308,99.37870174707581,LK Neumarkt i.d.OPf.,LK,Bayern,32.425068119891016,39.50953678474114,28.06539509536784,0.0,53.02491103202846,46.97508896797154,0.0,4.087193460490464
263,9374.0,35.37603866372732,36.3542903171104,28.26967101916228,66.08625000875527,LK Neustadt a.d.Waldnaab,LK,Bayern,22.375,37.875,39.75,0.0,50.437317784256564,49.562682215743436,0.0,8.375
264,9375.0,36.407641601058,37.40055379910318,26.191804599838814,139.09331953695914,LK Regensburg,LK,Bayern,25.219298245614038,50.0,24.780701754385966,0.0,50.83932853717026,49.160671462829725,0.0,3.070175438596491
265,9376.0,36.06111869772877,36.45856687660083,27.4803144256704,100.46619251088691,LK Schwandorf,LK,Bayern,24.64065708418891,43.53182751540041,31.827515400410682,0.0,52.75779376498802,47.00239808153478,0.2398081534772182,3.2854209445585223
266,9377.0,34.0422597373938,35.67941079112876,30.27832947147743,66.87018676504496,LK Tirschenreuth,LK,Bayern,19.47136563876652,36.47577092511013,44.05286343612335,0.0,56.68449197860963,43.208556149732615,0.106951871657754,11.71806167400881
267,9461.0,43.29698938034849,31.91179503041551,24.791215589236003,1420.578542658367,SK Bamberg,SK,Bayern,28.421052631578945,35.26315789473684,36.31578947368421,0.0,55.17241379310346,44.2528735632184,0.5747126436781609,8.947368421052632
268,9462.0,42.40995486022744,30.25168436985145,27.338360769921106,1116.1160113619376,SK Bayreuth,SK,Bayern,30.582524271844655,33.00970873786408,36.40776699029127,0.0,53.36787564766839,46.63212435233161,0.0,5.825242718446603
269,9463.0,36.84452956435307,32.880797110232976,30.274673325413946,854.1934147856699,SK Coburg,SK,Bayern,35.8974358974359,39.74358974358975,24.35897435897436,0.0,50.649350649350644,49.35064935064935,0.0,1.282051282051282
270,9464.0,36.54038754626605,32.67363379055084,30.78597866318311,791.6235780765253,SK Hof,SK,Bayern,31.53153153153153,47.747747747747745,20.720720720720717,0.0,50.0,50.0,0.0,3.603603603603604
271,9471.0,36.41271093101995,37.5113878955169,26.075901173463144,125.95136153450936,LK Bamberg,LK,Bayern,25.742574257425748,42.07920792079208,32.17821782178218,0.0,57.3134328358209,42.68656716417911,0.0,8.663366336633661
272,9472.0,33.35841630006946,36.943351084355946,29.698232615574593,81.38627387859896,LK Bayreuth,LK,Bayern,23.31730769230769,38.70192307692308,37.980769230769226,0.0,52.849740932642476,47.150259067357524,0.0,6.490384615384616
273,9473.0,33.43152371527858,36.043541297493846,30.524934987227578,147.1935232546323,LK Coburg,LK,Bayern,19.014084507042245,35.56338028169015,45.07042253521128,0.3521126760563381,58.50622406639005,41.49377593360996,0.0,5.985915492957746
274,9474.0,35.75569126349064,36.82460658575871,27.419702150750645,180.6060700340681,LK Forchheim,LK,Bayern,33.65853658536586,43.90243902439025,22.439024390243908,0.0,50.26178010471204,49.73821989528796,0.0,1.951219512195122
275,9475.0,31.238786708774434,35.50377186263915,33.25744142858642,106.78864339174473,LK Hof,LK,Bayern,23.623853211009173,39.90825688073394,36.23853211009175,0.22935779816513766,55.0761421319797,44.92385786802031,0.0,6.8807339449541285
276,9476.0,31.220674759812322,36.81686154762792,31.962463692559773,103.04839675206064,LK Kronach,LK,Bayern,29.33333333333333,46.66666666666666,24.0,0.0,52.447552447552454,46.853146853146846,0.6993006993006993,2.0
277,9477.0,31.94515971883917,36.36578745911337,31.68905282204746,109.13054045022328,LK Kulmbach,LK,Bayern,33.054393305439326,43.09623430962343,23.84937238493724,0.0,55.26315789473685,44.73684210526316,0.0,4.602510460251046
278,9478.0,33.729315658756995,36.293725126425095,29.97695921481792,128.54944801323228,LK Lichtenfels,LK,Bayern,30.241935483870968,39.91935483870967,29.838709677419356,0.0,53.45622119815668,46.54377880184332,0.0,2.419354838709677
279,9479.0,31.51630271393041,34.618327912760655,33.86536937330892,120.68209179214013,LK Wunsiedel i.Fichtelgebirge,LK,Bayern,20.186335403726712,42.39130434782609,37.42236024844721,0.0,55.17857142857143,44.82142857142858,0.0,6.055900621118012
280,9561.0,38.17238989652783,34.028723683896104,27.79888641957607,418.8469622660393,SK Ansbach,SK,Bayern,22.62773722627737,43.79562043795621,33.57664233576642,0.0,58.59375,40.625,0.78125,5.109489051094892
281,9562.0,44.67319269037709,32.53425269287794,22.792554616744965,1454.8076923076926,SK Erlangen,SK,Bayern,39.68871595330739,38.13229571984436,22.17898832684825,0.0,50.20920502092049,49.79079497907951,0.0,3.891050583657588
282,9563.0,38.55167986974356,36.972007389548175,24.47631274070827,2016.5430149960534,SK Fürth,SK,Bayern,21.409921671018274,36.81462140992167,41.51436031331593,0.2610966057441253,52.416356877323416,47.21189591078067,0.3717472118959108,8.87728459530026
283,9564.0,39.93055086666731,34.295911182275034,25.773537951057648,2780.1823545186376,SK Nürnberg,SK,Bayern,33.26904532304725,37.99421407907426,28.73674059787849,0.0,52.03160270880362,47.62979683972912,0.33860045146726864,3.760848601735777
284,9565.0,35.842812316140424,36.08305550107864,28.074132182780932,999.8039215686276,SK Schwabach,SK,Bayern,24.675324675324674,54.54545454545454,20.779220779220783,0.0,50.0,48.57142857142857,1.4285714285714286,2.5974025974025974
285,9571.0,37.00156021505961,35.95398724646505,27.04445253847534,93.3121293745847,LK Ansbach,LK,Bayern,30.084033613445378,40.504201680672274,29.411764705882355,0.0,52.34215885947047,47.45417515274949,0.20366598778004072,4.369747899159663
286,9572.0,35.79925295917693,36.77598315122073,27.424763889602342,241.37558452600257,LK Erlangen-Höchstadt,LK,Bayern,24.3801652892562,42.56198347107439,33.057851239669425,0.0,49.77777777777778,49.77777777777778,0.4444444444444444,2.479338842975207
287,9573.0,33.81123974545733,36.52107984700179,29.66768040754087,381.82084309133484,LK Fürth,LK,Bayern,17.706237424547282,30.985915492957744,51.307847082494966,0.0,56.43564356435643,43.56435643564357,0.0,11.26760563380282
288,9574.0,34.33627799137147,36.542130132362864,29.121591876265658,213.08410046027615,LK Nürnberger Land,LK,Bayern,22.9903536977492,43.40836012861736,33.60128617363344,0.0,52.71028037383178,47.102803738317746,0.1869158878504673,7.07395498392283
289,9575.0,36.06870989597864,35.975050815033285,27.956239288988083,79.18576669691113,LK Neustadt a.d.Aisch-Bad Windsheim,LK,Bayern,24.89626556016597,48.54771784232365,26.55601659751037,0.0,51.30890052356021,48.69109947643979,0.0,2.489626556016597
290,9576.0,35.71889916350289,36.573512500196905,27.707588336300198,141.82874378595767,LK Roth,LK,Bayern,31.487889273356398,43.944636678200695,24.567474048442907,0.0,53.744493392070474,46.255506607929505,0.0,2.4221453287197234
291,9577.0,36.022798300721455,35.142436409479515,28.834765289799034,97.23418282206062,LK Weißenburg-Gunzenhausen,LK,Bayern,24.605678233438486,35.646687697160885,39.74763406940063,0.0,46.01769911504425,53.98230088495575,0.0,5.993690851735016
292,9661.0,37.61112765323919,35.131226338848954,27.257646007911863,1129.3354683746998,SK Aschaffenburg,SK,Bayern,35.08771929824561,46.49122807017544,18.421052631578945,0.0,57.84313725490197,42.15686274509804,0.0,0.8771929824561403
293,9662.0,38.6641249629849,31.362896061593126,29.972978975421967,1513.501400560224,SK Schweinfurt,SK,Bayern,33.91812865497076,32.16374269005848,33.91812865497076,0.0,53.74149659863946,42.17687074829932,4.081632653061225,10.526315789473683
294,9663.0,45.007037847982474,29.530810134501092,25.462152017516424,1459.8173515981734,SK Würzburg,SK,Bayern,29.247311827956988,27.31182795698925,43.225806451612904,0.21505376344086025,53.231939163498105,46.768060836501895,0.0,10.53763440860215
295,9671.0,34.69014052167524,36.71645389419545,28.593405584129318,249.26026613249397,LK Aschaffenburg,LK,Bayern,18.234165067178505,39.347408829174654,42.418426103646844,0.0,55.2915766738661,44.492440604751614,0.21598272138228944,6.90978886756238
296,9672.0,33.06981340463872,34.90476467282838,32.02542192253289,90.79377924773935,LK Bad Kissingen,LK,Bayern,20.866141732283467,34.25196850393701,44.88188976377953,0.0,51.5625,47.39583333333333,1.0416666666666663,7.480314960629923
297,9673.0,35.09599698832978,35.206424896473834,29.69757811519639,77.99592843440473,LK Rhön-Grabfeld,LK,Bayern,35.9375,38.02083333333333,26.04166666666667,0.0,50.0,49.45054945054945,0.5494505494505495,3.125
298,9674.0,35.43895317911559,36.21201196231634,28.34903485856807,88.47509386209852,LK Haßberge,LK,Bayern,36.129032258064505,38.70967741935485,25.161290322580644,0.0,51.67785234899329,48.322147651006716,0.0,3.870967741935484
299,9675.0,36.27253627253627,36.12403612403613,27.603427603427605,132.88069693337619,LK Kitzingen,LK,Bayern,43.085106382978715,29.25531914893617,27.127659574468087,0.5319148936170213,48.66666666666667,50.0,1.3333333333333337,1.5957446808510638
300,9676.0,35.234086178508186,36.503929913945754,28.261983907546053,179.932362559043,LK Miltenberg,LK,Bayern,27.33564013840831,47.750865051903105,24.91349480968858,0.0,50.54945054945055,49.45054945054945,0.0,1.7301038062283738
301,9677.0,33.687334309341985,35.8983895857239,30.41427610493412,95.64483533783935,LK Main-Spessart,LK,Bayern,33.112582781456965,39.0728476821192,27.81456953642384,0.0,52.112676056338024,47.88732394366197,0.0,3.9735099337748343
302,9678.0,35.31353708755408,35.632373638211725,29.05408927423419,136.80457338451848,LK Schweinfurt,LK,Bayern,38.74239350912779,34.88843813387424,26.369168356997967,0.0,54.06162464985994,44.81792717086835,1.1204481792717087,5.0709939148073016
303,9679.0,35.53826760754848,35.94053165589431,28.521200736557212,167.12173158742615,LK Würzburg,LK,Bayern,28.60635696821516,45.721271393643036,25.672371638141808,0.0,52.77777777777778,47.22222222222222,0.0,2.2004889975550124
304,9761.0,41.44984498619276,33.505683839598824,25.04447117420841,2009.498195683257,SK Augsburg,SK,Bayern,37.82383419689119,38.860103626943,23.316062176165804,0.0,52.54237288135593,47.45762711864407,0.0,3.6269430051813463
305,9762.0,36.775795684961146,33.750256305105594,29.473948009933252,1096.7766116941527,SK Kaufbeuren,SK,Bayern,36.111111111111114,33.33333333333333,30.555555555555557,0.0,52.83018867924528,47.16981132075472,0.0,3.7037037037037033
306,9763.0,39.26306471040678,32.585949177877424,28.15098611171579,1088.9222503160556,SK Kempten,SK,Bayern,25.742574257425748,36.63366336633664,37.623762376237615,0.0,50.57471264367817,49.42528735632184,0.0,9.900990099009901
307,9764.0,37.516253393252285,34.43438191482081,28.049364691926908,625.2603052346312,SK Memmingen,SK,Bayern,9.803921568627453,58.82352941176471,31.37254901960784,0.0,50.0,50.0,0.0,0.0
308,9771.0,36.998862241384465,36.85439683822869,26.14674092038684,171.2242386957859,LK Aichach-Friedberg,LK,Bayern,18.947368421052637,44.561403508771924,36.49122807017544,0.0,51.34099616858238,48.27586206896552,0.3831417624521072,7.0175438596491215
309,9772.0,36.563645471387574,36.36526274777962,27.07109178083281,234.942369841774,LK Augsburg,LK,Bayern,24.093264248704664,44.04145077720207,31.86528497409327,0.0,44.759206798866856,54.95750708215298,0.28328611898017,2.0725388601036268
310,9773.0,37.18353276887348,35.73176700930004,27.084700221826477,121.20343839541547,LK Dillingen a.d.Donau,LK,Bayern,24.334600760456272,33.840304182509506,41.825095057034225,0.0,56.81818181818182,43.18181818181818,0.0,9.125475285171104
311,9774.0,37.82356636738848,36.1296889786635,26.04674465394801,164.93572927597063,LK Günzburg,LK,Bayern,28.270042194092827,41.35021097046413,30.37974683544304,0.0,54.10628019323672,45.893719806763286,0.0,1.6877637130801686
312,9775.0,38.014925373134325,35.432261768082654,26.55281285878301,337.70161290322585,LK Neu-Ulm,LK,Bayern,25.05910165484633,36.406619385342786,38.29787234042553,0.2364066193853428,50.73746312684365,49.26253687315635,0.0,5.91016548463357
313,9776.0,35.380621778153284,35.7320403090524,28.88733791279433,252.54027644639598,LK Lindau,LK,Bayern,33.75,41.25,25.0,0.0,47.3170731707317,52.6829268292683,0.0,3.333333333333333
314,9777.0,37.012885201972686,35.404372986687186,27.58274181134012,100.6246190254222,LK Ostallgäu,LK,Bayern,25.548902195608783,36.526946107784426,37.92415169660679,0.0,50.82742316784869,48.93617021276596,0.2364066193853428,6.786427145708583
315,9778.0,37.126929138231475,35.44754618476684,27.42552467700169,117.1455525825682,LK Unterallgäu,LK,Bayern,31.734317343173426,35.05535055350554,33.210332103321036,0.0,53.24074074074075,46.75925925925926,0.0,4.7970479704797055
316,9779.0,37.54644333912627,36.00707137292503,26.4464852879487,104.73724677933123,LK Donau-Ries,LK,Bayern,24.277456647398843,39.884393063583815,35.83815028901734,0.0,58.1081081081081,41.8918918918919,0.0,6.647398843930636
317,9780.0,35.177199057684625,35.50997026299868,29.312830679316694,101.67736699847514,LK Oberallgäu,LK,Bayern,24.855491329479772,49.710982658959544,25.433526011560694,0.0,51.19047619047619,48.80952380952381,0.0,4.0462427745664735
318,10041.0,36.32122969415362,33.53482475402477,30.14394555182161,802.3068499817497,LK Stadtverband Saarbrücken,LK,Saarland,22.142286171063148,33.65307753796962,44.204636290967215,0.0,51.834319526627205,43.55029585798816,4.615384615384616,8.393285371702639
319,10042.0,33.10759824313604,36.244026082077276,30.648375674786678,185.68964897783212,LK Merzig-Wadern,LK,Saarland,28.43137254901961,41.17647058823529,30.392156862745093,0.0,55.483870967741936,44.516129032258064,0.0,0.9803921568627452
320,10043.0,32.652073279578836,35.033962149978066,32.3139645704431,529.2473979183346,LK Neunkirchen,LK,Saarland,25.882352941176478,42.352941176470594,31.764705882352942,0.0,52.450980392156865,46.07843137254902,1.4705882352941175,2.7450980392156863
321,10044.0,33.363558588326896,34.75135885574357,31.885082555929532,424.9504734951562,LK Saarlouis,LK,Saarland,29.05027932960894,40.782122905027926,30.16759776536313,0.0,53.44827586206896,46.33620689655172,0.21551724137931036,4.283054003724395
322,10045.0,32.607217224866965,34.469365004802604,32.92341777033043,341.0022234441868,LK Saar-Pfalz-Kreis,LK,Saarland,28.474576271186447,45.76271186440679,25.762711864406782,0.0,49.42965779467681,50.57034220532319,0.0,5.084745762711865
323,10046.0,31.34089270798769,35.707175303500115,32.95193198851219,183.58014577688155,LK Sankt Wendel,LK,Saarland,26.66666666666667,52.12121212121213,21.21212121212121,0.0,51.03448275862069,48.96551724137931,0.0,3.0303030303030303
324,12051.0,31.775830514114574,33.289889634518325,34.934279851367094,313.9648267456033,SK Brandenburg a.d.Havel,SK,Brandenburg,40.0,41.66666666666667,18.33333333333333,0.0,56.14035087719297,43.85964912280701,0.0,0.0
325,12052.0,34.38569532723336,32.801165447669604,32.81313922509704,605.1141166525783,SK Cottbus,SK,Brandenburg,28.2051282051282,38.46153846153847,33.33333333333333,0.0,36.84210526315789,63.157894736842096,0.0,0.0
326,12053.0,32.91690425587062,32.963558135918305,34.119537608211076,391.4305038890768,SK Frankfurt (Oder),SK,Brandenburg,37.93103448275862,44.82758620689656,17.24137931034483,0.0,46.42857142857143,53.57142857142857,0.0,0.0
327,12054.0,39.99573247084322,34.7837317296408,25.220535799515968,945.9736534579836,SK Potsdam,SK,Brandenburg,34.09090909090909,34.9025974025974,31.006493506493502,0.0,56.61157024793389,43.388429752066116,0.0,7.467532467532468
328,12060.0,30.854672794922298,37.54432042022325,31.60100678485445,123.51402677624064,LK Barnim,LK,Brandenburg,21.182266009852214,38.916256157635466,39.90147783251231,0.0,58.620689655172406,41.379310344827594,0.0,7.142857142857142
329,12061.0,30.82564900305796,37.49815162036352,31.676199376578523,74.3318282340217,LK Dahme-Spreewald,LK,Brandenburg,28.033472803347284,43.51464435146443,28.45188284518829,0.0,50.9433962264151,49.0566037735849,0.0,3.3472803347280333
330,12062.0,27.118611040745144,35.95939125859818,36.92199770065668,54.03222834641525,LK Elbe-Elster,LK,Brandenburg,25.0,40.78947368421053,34.21052631578947,0.0,50.0,50.0,0.0,3.947368421052632
331,12063.0,31.82960798967321,38.33573179996171,29.834660210365087,93.73530944248249,LK Havelland,LK,Brandenburg,21.637426900584803,52.631578947368425,25.730994152046787,0.0,53.57142857142857,46.42857142857143,0.0,3.5087719298245608
332,12064.0,29.390515005557614,38.382528508501096,32.226956485941294,90.02293099854073,LK Märkisch-Oderland,LK,Brandenburg,30.357142857142854,48.214285714285715,21.428571428571427,0.0,47.57281553398058,52.42718446601942,0.0,1.7857142857142856
333,12065.0,31.31233757319561,38.2969860212356,30.390676405568787,116.829629793494,LK Oberhavel,LK,Brandenburg,40.19292604501607,42.12218649517685,17.363344051446948,0.3215434083601286,45.098039215686285,54.90196078431373,0.0,2.2508038585209005
334,12066.0,27.72909953293023,35.318078134617465,36.952822332452286,90.32532356572287,LK Oberspreewald-Lausitz,LK,Brandenburg,20.40816326530612,42.857142857142854,36.734693877551024,0.0,60.41666666666666,39.58333333333333,0.0,4.081632653061225
335,12067.0,28.90326769582107,36.247467227887924,34.84926507629101,79.16605738340535,LK Oder-Spree,LK,Brandenburg,23.255813953488367,52.71317829457365,24.031007751937985,0.0,49.6,50.4,0.0,1.5503875968992251
336,12068.0,29.36272431821393,36.18865944003714,34.44861624174892,39.21442904807704,LK Ostprignitz-Ruppin,LK,Brandenburg,39.02439024390244,45.121951219512205,15.853658536585364,0.0,47.22222222222222,52.77777777777778,0.0,0.0
337,12069.0,30.887806059702605,38.8551410576529,30.2570528826445,82.81726221248294,LK Potsdam-Mittelmark,LK,Brandenburg,19.565217391304348,45.8498023715415,34.18972332015811,0.3952569169960474,55.43237250554324,44.56762749445678,0.0,6.324110671936759
338,12070.0,28.011449783029228,34.96627803628379,37.022272180687,35.775642374506084,LK Prignitz,LK,Brandenburg,0.0,64.0,36.0,0.0,70.83333333333334,29.16666666666667,0.0,0.0
339,12071.0,26.112261751828648,36.67776525181553,37.20997299635581,69.05918634616197,LK Spree-Neiße,LK,Brandenburg,33.33333333333333,44.444444444444436,22.222222222222218,0.0,38.333333333333336,61.66666666666667,0.0,0.0
340,12072.0,32.43630270475828,37.75966154869991,29.80403574654181,79.97985011144219,LK Teltow-Fläming,LK,Brandenburg,19.594594594594593,50.67567567567568,29.72972972972973,0.0,55.147058823529406,44.852941176470594,0.0,7.432432432432432
341,12073.0,28.01458779443255,35.36870985010707,36.61670235546038,38.85481768929016,LK Uckermark,LK,Brandenburg,16.666666666666664,38.888888888888886,44.444444444444436,0.0,61.111111111111114,38.888888888888886,0.0,5.5555555555555545
342,13003.0,38.77952567429124,31.05617418113229,30.164300144576465,1151.7754741949714,SK Rostock,SK,Mecklenburg-Vorpommern,29.292929292929287,43.43434343434343,27.27272727272727,0.0,55.555555555555564,44.444444444444436,0.0,2.0202020202020203
343,13004.0,34.94124277275669,32.30395124089419,32.75480598634913,734.1250383083052,SK Schwerin,SK,Mecklenburg-Vorpommern,49.45054945054945,43.956043956043956,6.593406593406594,0.0,32.53012048192771,66.26506024096386,1.2048192771084338,0.0
344,13071.0,29.716744491182038,35.48219040635974,34.801065102458224,47.152009869660084,LK Mecklenburgische Seenplatte,LK,Mecklenburg-Vorpommern,28.57142857142857,43.69747899159664,27.731092436974787,0.0,50.45871559633027,49.54128440366973,0.0,2.5210084033613445
345,13072.0,30.180881676142306,37.44915463035706,32.369963693500615,62.69158246606961,LK Rostock,LK,Mecklenburg-Vorpommern,30.666666666666664,49.33333333333334,20.0,0.0,46.66666666666666,53.33333333333334,0.0,4.0
346,13073.0,29.54415979776041,35.768457032988564,34.687383169251035,69.89811631849928,LK Vorpommern-Rügen,LK,Mecklenburg-Vorpommern,25.0,43.75,31.25,0.0,50.649350649350644,49.35064935064935,0.0,2.5
347,13074.0,31.792457043686877,36.50568816236945,31.70185479394368,73.68131558163152,LK Nordwestmecklenburg,LK,Mecklenburg-Vorpommern,31.707317073170728,45.121951219512205,23.170731707317074,0.0,46.75324675324675,53.24675324675325,0.0,1.2195121951219512
348,13075.0,31.996603252259213,34.300814965969145,33.702581781771634,59.99041965946705,LK Vorpommern-Greifswald,LK,Mecklenburg-Vorpommern,21.897810218978105,31.386861313868607,46.715328467153284,0.0,53.38983050847458,45.76271186440679,0.8474576271186439,5.109489051094892
349,13076.0,30.19499760133197,37.22262461315599,32.582377785512044,44.6041143077717,LK Ludwigslust-Parchim,LK,Mecklenburg-Vorpommern,30.0,37.5,32.5,0.0,40.78947368421053,59.21052631578946,0.0,2.5
350,14511.0,34.925193235640286,30.862694499609688,34.21211226475002,1118.4664103144084,SK Chemnitz,SK,Sachsen,24.875621890547265,47.263681592039795,27.860696517412933,0.0,55.497382198952884,44.502617801047116,0.0,2.985074626865672
